type = fancymenu_layout
  button_element_executable_block_identifier = 026fdd75-92aa-4e7f-92eb-8fa7112f93e5-1720062059288
  [executable_block:026fdd75-92aa-4e7f-92eb-8fa7112f93e5-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_left.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_left.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 212
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90a2f090-37a6-4755-954a-d21e6d058fe6-1720062059288
  [loading_requirement_container_meta:90a2f090-37a6-4755-954a-d21e6d058fe6-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7ebc79d-c4fe-4764-a5cb-4855ea350a46-1720062059288
  [executable_block:b7ebc79d-c4fe-4764-a5cb-4855ea350a46-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_center.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_center.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 116
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60fea517-8a26-4366-a4d9-29fd4fa043d9-1720062059288
  [loading_requirement_container_meta:60fea517-8a26-4366-a4d9-29fd4fa043d9-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 80ad87a6-302a-4b3e-a6d9-6c0304b5cd26-1720062059288
  [executable_block:80ad87a6-302a-4b3e-a6d9-6c0304b5cd26-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_left.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_left.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f02c96a7-1023-4368-9589-76cc062f6348-1720062059288
  [loading_requirement_container_meta:f02c96a7-1023-4368-9589-76cc062f6348-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9153ed0b-fe71-4f66-b800-d3088c9f92c0-1720062059288
  [executable_block:9153ed0b-fe71-4f66-b800-d3088c9f92c0-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_left.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_left.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 484b5787-21a6-4853-9539-786ab5375b0f-1720062059288
  [loading_requirement_container_meta:484b5787-21a6-4853-9539-786ab5375b0f-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b49396f2-9653-4422-bdc7-8574f0efa996-1720220950374
  [executable_block:b49396f2-9653-4422-bdc7-8574f0efa996-1720220950374][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_right.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_right.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504342
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 212
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18cf6542-9c54-4c64-bd21-42cbcf84c490-1720220950374
  [loading_requirement_container_meta:18cf6542-9c54-4c64-bd21-42cbcf84c490-1720220950374] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 174a2277-b93e-4bd8-a790-b3b494006cbd-1720062059288
  [executable_block:174a2277-b93e-4bd8-a790-b3b494006cbd-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_right.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_right.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4c2ca6f-5880-4a40-aaba-4af755b64822-1720062059288
  [loading_requirement_container_meta:b4c2ca6f-5880-4a40-aaba-4af755b64822-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25c81acb-2b74-46ea-b183-1d27e312bbbb-1720062059288
  [executable_block:25c81acb-2b74-46ea-b183-1d27e312bbbb-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_center.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_center.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 236
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c936698-ec12-491e-8d4d-16923e867073-1720062059288
  [loading_requirement_container_meta:2c936698-ec12-491e-8d4d-16923e867073-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

